Date,Balance
1/1/17,"($44,985.96)"
1/2/17,"($44,985.96)"
1/3/17,"($44,985.96)"
1/4/17,"($44,985.96)"
1/5/17,"($44,985.96)"
1/6/17,"($44,985.96)"
1/7/17,"($44,985.96)"
1/8/17,"($44,985.96)"
1/9/17,"($44,985.96)"
1/10/17,"($44,985.96)"
1/11/17,"($44,985.96)"
1/12/17,"($44,985.96)"
1/13/17,"($44,985.96)"
1/14/17,"($44,985.96)"
1/15/17,"($44,985.96)"
1/16/17,"($44,985.96)"
1/17/17,"($44,985.96)"
1/18/17,"($44,985.96)"
1/19/17,"($44,985.96)"
1/20/17,"($44,985.96)"
1/21/17,"($44,985.96)"
1/22/17,"($44,985.96)"
1/23/17,"($44,985.96)"
1/24/17,"($44,985.96)"
1/25/17,"($44,985.96)"
1/26/17,"($44,985.96)"
1/27/17,"($44,985.96)"
1/28/17,"($44,985.96)"
1/29/17,"($44,985.96)"
1/30/17,"($44,985.96)"
1/31/17,"($44,948.13)"
2/1/17,"($44,948.13)"
2/2/17,"($44,948.13)"
2/3/17,"($44,948.13)"
2/4/17,"($44,948.13)"
2/5/17,"($44,948.13)"
2/6/17,"($44,948.13)"
2/7/17,"($44,948.13)"
2/8/17,"($44,948.13)"
2/9/17,"($44,948.13)"
2/10/17,"($44,948.13)"
2/11/17,"($44,948.13)"
2/12/17,"($44,948.13)"
2/13/17,"($44,948.13)"
2/14/17,"($44,948.13)"
2/15/17,"($44,948.13)"
2/16/17,"($44,948.13)"
2/17/17,"($44,948.13)"
2/18/17,"($44,948.13)"
2/19/17,"($44,948.13)"
2/20/17,"($44,948.13)"
2/21/17,"($44,948.13)"
2/22/17,"($44,948.13)"
2/23/17,"($44,948.13)"
2/24/17,"($44,948.13)"
2/25/17,"($44,948.13)"
2/26/17,"($44,948.13)"
2/27/17,"($44,948.13)"
2/28/17,"($45,006.10)"
3/1/17,"($45,006.10)"
3/2/17,"($45,006.10)"
3/3/17,"($45,006.10)"
3/4/17,"($45,006.10)"
3/5/17,"($45,006.10)"
3/6/17,"($45,006.10)"
3/7/17,"($45,006.10)"
3/8/17,"($45,006.10)"
3/9/17,"($45,006.10)"
3/10/17,"($45,006.10)"
3/11/17,"($45,006.10)"
3/12/17,"($45,006.10)"
3/13/17,"($45,006.10)"
3/14/17,"($45,006.10)"
3/15/17,"($45,006.10)"
3/16/17,"($45,006.10)"
3/17/17,"($45,006.10)"
3/18/17,"($45,006.10)"
3/19/17,"($45,006.10)"
3/20/17,"($45,006.10)"
3/21/17,"($45,006.10)"
3/22/17,"($45,006.10)"
3/23/17,"($45,006.10)"
3/24/17,"($45,006.10)"
3/25/17,"($45,006.10)"
3/26/17,"($45,006.10)"
3/27/17,"($45,006.10)"
3/28/17,"($45,006.10)"
3/29/17,"($45,006.10)"
3/30/17,"($45,006.10)"
3/31/17,"($45,070.27)"
4/1/17,"($45,070.27)"
4/2/17,"($45,070.27)"
4/3/17,"($45,070.27)"
4/4/17,"($45,070.27)"
4/5/17,"($45,070.27)"
4/6/17,"($45,070.27)"
4/7/17,"($45,070.27)"
4/8/17,"($45,070.27)"
4/9/17,"($45,642.92)"
4/10/17,"($46,023.02)"
4/11/17,"($46,059.56)"
4/12/17,"($44,558.93)"
4/13/17,"($44,612.81)"
4/14/17,"($44,612.81)"
4/15/17,"($44,612.81)"
4/16/17,"($46,782.81)"
4/17/17,"($46,841.99)"
4/18/17,"($46,865.15)"
4/19/17,"($46,866.77)"
4/20/17,"($46,880.14)"
4/21/17,"($46,885.14)"
4/22/17,"($46,887.93)"
4/23/17,"($46,887.93)"
4/24/17,"($46,939.90)"
4/25/17,"($46,947.73)"
4/26/17,"($46,967.74)"
4/27/17,"($46,967.74)"
4/28/17,"($45,171.34)"
4/29/17,"($45,207.26)"
4/30/17,"($45,278.38)"
5/1/17,"($46,848.15)"
5/2/17,"($46,860.29)"
5/3/17,"($46,870.29)"
5/4/17,"($46,922.81)"
5/5/17,"($46,922.81)"
5/6/17,"($46,949.91)"
5/7/17,"($46,949.91)"
5/8/17,"($46,954.91)"
5/9/17,"($46,959.91)"
5/10/17,"($46,964.91)"
